"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-27 15:42:57,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:43:9,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,Yes
What is your renumeration currently?,Yes
How much do you expect to be paid?,Yes
What time will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:9,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you get paid right now?,10lpa
What's your salary targets?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:20,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you are making right now?,I am unemployed
What's your salary targets?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:32,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
how much you are making right now?,not much
What are your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:35,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:38,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:41,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:46,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:50,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:45:52,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-27 15:45:56,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:46:7,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,Yes
What is your renumeration currently?,Yes
What are your salary targets?,Yes
When will the next round of interviews be convenient for you?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:48:59,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you get paid right now?,10lpa
What are your salary goals?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:49:10,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you are making right now?,I am unemployed
What's your salary targets?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:49:21,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,4yrs
What is your renumeration currently?,not much
What's your salary targets?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:49:24,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:49:27,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:49:30,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
At what time you will be available for discussion?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:49:35,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:49:39,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
